SimulationTime,CW
0.72,32
0.73,531
0.73,16
0.73,39
0.73,16
0.73,290
0.74,16
0.74,26
0.74,1024
0.74,440
0.74,16
0.75,16
0.75,1024
0.75,16
0.75,26
0.75,1024
0.76,31
0.76,236
0.76,1024
0.76,170
0.76,16
0.77,959
0.77,233
0.77,168
0.77,23
0.77,1024
0.78,16
0.78,1024
0.78,63
0.78,31
0.78,16
0.79,16
0.79,16
0.79,1024
0.79,16
0.79,16
0.8,16
0.8,702
0.8,16
0.8,16
0.8,16
0.81,16
0.81,16
0.81,16
0.81,97
0.81,31
0.82,826
0.82,16
0.82,1024
0.82,16
0.82,16
0.83,16
0.83,258
0.83,394
0.83,16
0.83,217
0.84,84
0.84,16
0.84,18
0.84,16
0.84,16
0.85,16
0.85,74
0.85,16
0.85,16
0.85,16
0.86,22
0.86,45
0.86,16
0.86,70
0.86,41
0.87,16
0.87,16
0.87,78
0.87,16
0.87,16
0.88,81
0.88,16
0.88,21
0.88,127
0.88,16
0.89,34
0.89,41
0.89,16
0.89,20
0.89,16
0.9,43
0.9,88
0.9,18
0.9,46
0.9,1024
0.91,21
0.91,16
0.91,16
0.91,16
0.91,16
0.92,25
0.92,16
0.92,16
0.92,106
0.92,112
0.93,293
0.93,24
0.93,293
0.93,16
0.93,442
0.94,16
0.94,63
0.94,16
0.94,16
0.94,20
0.95,16
0.95,16
0.95,16
0.95,18
0.95,24
0.96,16
0.96,16
0.96,16
0.96,494
0.96,16
0.97,181
0.97,89
0.97,16
0.97,16
0.97,1024
0.98,16
0.98,16
0.98,16
0.98,23
0.98,1024
0.99,16
0.99,16
0.99,31
0.99,16
0.99,39
1,16
1,577
1,125
1,47
1,20
1.01,22
1.01,16
1.01,16
1.01,16
1.01,16
1.02,16
1.02,16
1.02,129
1.02,76
1.02,16
1.03,16
1.03,16
1.03,702
1.03,16
1.03,81
1.04,426
1.04,16
1.04,388
1.04,1024
1.04,16
1.05,16
1.05,91
1.05,16
1.05,127
1.05,193
1.06,16
1.06,16
1.06,1024
1.06,16
1.06,16
1.07,16
1.07,16
1.07,16
1.07,27
1.07,16
1.08,16
1.08,58
1.08,64
1.08,16
1.08,16
1.09,1024
1.09,16
1.09,16
1.09,16
1.09,16
1.1,16
1.1,144
1.1,16
1.1,16
1.1,22
1.11,420
1.11,16
1.11,16
1.11,16
1.11,34
1.12,31
1.12,16
1.12,159
1.12,16
1.12,98
1.13,16
1.13,1024
1.13,18
1.13,16
1.13,16
1.14,79
1.14,26
1.14,16
1.14,16
1.14,16
1.15,132
1.15,40
1.15,16
1.15,1024
1.15,16
1.16,78
1.16,16
1.16,17
1.16,16
1.16,16
1.17,1024
1.17,16
1.17,16
1.17,69
1.17,16
1.18,1024
1.18,16
1.18,16
1.18,38
1.18,16
1.19,16
1.19,16
1.19,16
1.19,47
1.19,215
1.2,114
1.2,16
1.2,35
1.2,16
1.2,20
1.21,1024
1.21,16
1.21,564
1.21,16
1.21,16
1.22,264
1.22,16
1.22,16
1.22,16
1.22,16
1.23,16
1.23,16
1.23,16
1.23,50
1.23,206
1.24,16
1.24,1024
1.24,16
1.24,16
1.24,52
1.25,16
1.25,30
1.25,16
1.25,89
1.25,16
1.26,261
1.26,16
1.26,16
1.26,16
1.26,16
1.27,16
1.27,19
1.27,63
1.27,16
1.27,1024
1.28,16
1.28,16
1.28,552
1.28,16
1.28,16
1.29,16
1.29,1024
1.29,56
1.29,473
1.29,16
1.3,37
1.3,16
1.3,16
1.3,16
1.3,119
1.31,976
1.31,16
1.31,16
1.31,16
1.31,16
1.32,63
1.32,16
1.32,16
1.32,940
1.32,16
1.33,16
1.33,1024
1.33,307
1.33,16
1.33,1024
1.34,16
1.34,16
1.34,16
1.34,16
1.34,16
1.35,16
1.35,92
1.35,27
1.35,16
1.35,16
1.36,16
1.36,16
1.36,16
1.36,16
1.36,141
1.37,22
1.37,129
1.37,29
1.37,16
1.37,16
1.38,16
1.38,16
1.38,17
1.38,1024
1.38,115
1.39,183
1.39,16
1.39,16
1.39,43
1.39,168
1.4,16
1.4,1024
1.4,63
1.4,16
1.4,16
1.41,1024
1.41,16
1.41,16
1.41,149
1.41,16
1.42,25
1.42,16
1.42,273
1.42,98
1.42,16
1.43,960
1.43,16
1.43,141
1.43,89
1.43,16
1.44,922
1.44,16
1.44,16
1.44,16
1.44,240
1.45,16
1.45,768
1.45,16
1.45,1024
1.45,23
1.46,16
1.46,16
1.46,16
1.46,16
1.46,33
1.47,28
1.47,17
1.47,16
1.47,197
1.47,98
1.48,16
1.48,16
1.48,16
1.48,16
1.48,16
1.49,16
1.49,16
1.49,17
1.49,16
1.49,60
1.5,16
1.5,97
1.5,16
1.5,1024
1.5,16
1.51,1024
1.51,647
1.51,453
1.51,1024
1.51,16
1.52,100
1.52,16
1.52,28
1.52,16
1.52,32
1.53,16
1.53,288
1.53,56
1.53,132
1.53,1024
1.54,16
1.54,66
1.54,16
1.54,45
1.54,82
1.55,1024
1.55,16
1.55,38
1.55,89
1.55,16
1.56,16
1.56,24
1.56,129
1.56,17
1.56,16
1.57,16
1.57,1024
1.57,16
1.57,16
1.57,255
1.58,62
1.58,16
1.58,447
1.58,92
1.58,1024
1.59,1024
1.59,16
1.59,16
1.59,16
1.59,1023
1.6,16
1.6,23
1.6,151
1.6,56
1.6,47
1.61,100
1.61,99
1.61,294
1.61,55
1.61,70
1.62,16
1.62,187
1.62,247
1.62,82
1.62,16
1.63,184
1.63,16
1.63,468
1.63,16
1.63,16
1.64,16
1.64,16
1.64,123
1.64,115
1.64,570
1.65,59
1.65,16
1.65,55
1.65,390
1.65,189
1.66,204
1.66,16
1.66,151
1.66,1024
1.66,1024
1.67,26
1.67,16
1.67,16
1.67,16
1.67,506
1.68,16
1.68,16
1.68,16
1.68,16
1.68,16
1.69,150
1.69,16
1.69,16
1.69,16
1.69,16
1.7,16
1.7,17
1.7,16
1.7,117
1.7,16
1.71,41
1.71,108
1.71,16
1.71,16
1.71,93
1.72,52
1.72,16
1.72,16
1.72,16
1.72,1024
1.73,16
1.73,16
1.73,16
1.73,137
1.73,519
1.74,16
1.74,16
1.74,1024
1.74,29
1.74,243
1.75,116
1.75,16
1.75,375
1.75,16
1.75,16
1.76,85
1.76,16
1.76,16
1.76,57
1.76,878
1.77,16
1.77,18
1.77,16
1.77,21
1.77,16
1.78,16
1.78,294
1.78,16
1.78,16
1.78,404
1.79,42
1.79,16
1.79,140
1.79,23
1.79,16
1.8,92
1.8,16
1.8,25
1.8,304
1.8,361
1.81,16
1.81,68
1.81,16
1.81,16
1.81,58
1.82,16
1.82,16
1.82,16
1.82,454
1.82,16
1.83,16
1.83,16
1.83,16
1.83,1024
1.83,29
1.84,639
1.84,16
1.84,1024
1.84,46
1.84,179
1.85,29
1.85,208
1.85,16
1.85,16
1.85,1024
1.86,61
1.86,16
1.86,16
1.86,16
1.86,16
1.87,16
1.87,16
1.87,231
1.87,1024
1.87,1024
1.88,16
1.88,16
1.88,1024
1.88,372
1.88,16
1.89,42
1.89,733
1.89,29
1.89,25
1.89,16
1.9,16
1.9,68
1.9,16
1.9,1024
1.9,16
1.91,16
1.91,16
1.91,223
1.91,20
1.91,16
1.92,16
1.92,16
1.92,1024
1.92,77
1.92,16
1.93,16
1.93,88
1.93,1024
1.93,16
1.93,16
1.94,27
1.94,16
1.94,16
1.94,212
1.94,16
1.95,16
1.95,16
1.95,16
1.95,16
1.95,16
1.96,16
1.96,16
1.96,16
1.96,16
1.96,16
1.97,16
1.97,16
1.97,73
1.97,313
1.97,16
1.98,16
1.98,16
1.98,16
1.98,16
1.98,16
1.99,16
1.99,16
1.99,597
1.99,16
1.99,16
2,24
2,82
2,1024
2,16
2,16
2.01,16
2.01,16
2.01,20
2.01,16
2.01,16
2.02,24
2.02,16
2.02,52
2.02,16
2.02,166
2.03,181
2.03,16
2.03,19
2.03,16
2.03,16
2.04,1024
2.04,26
2.04,16
2.04,1024
2.04,129
2.05,16
2.05,28
2.05,344
2.05,150
2.05,80
2.06,16
2.06,16
2.06,23
2.06,16
2.06,448
2.07,16
2.07,1024
2.07,16
2.07,37
2.07,16
2.08,18
2.08,74
2.08,48
2.08,62
2.08,26
2.09,16
2.09,16
2.09,23
2.09,16
2.09,175
2.1,28
2.1,196
2.1,16
2.1,1024
2.1,16
2.11,744
2.11,207
2.11,16
2.11,16
2.11,16
2.12,1024
2.12,16
2.12,639
2.12,50
2.12,16
2.13,16
2.13,18
2.13,1024
2.13,100
2.13,16
2.14,144
2.14,16
2.14,204
2.14,26
2.14,44
2.15,16
2.15,16
2.15,16
2.15,16
2.15,487
2.16,40
2.16,16
2.16,16
2.16,59
2.16,30
2.17,68
2.17,1024
2.17,16
2.17,159
2.17,16
2.18,16
2.18,63
2.18,16
2.18,16
2.18,53
2.19,16
2.19,16
2.19,16
2.19,16
2.19,16
2.2,16
2.2,16
2.2,16
2.2,290
2.2,43
2.21,791
2.21,19
2.21,16
2.21,34
2.21,16
2.22,97
2.22,26
2.22,16
2.22,241
2.22,107
2.23,546
2.23,16
2.23,1024
2.23,1024
2.23,16
2.24,16
2.24,16
2.24,16
2.24,28
2.24,36
2.25,198
2.25,16
2.25,114
2.25,62
2.25,1024
2.26,16
2.26,16
2.26,16
2.26,16
2.26,16
2.27,16
2.27,16
2.27,16
2.27,16
2.27,16
2.28,65
2.28,16
2.28,18
2.28,45
2.28,16
2.29,16
2.29,16
2.29,16
2.29,28
2.29,55
2.3,1024
2.3,16
2.3,16
2.3,16
2.3,16
2.31,16
2.31,16
2.31,16
2.31,29
2.31,16
2.32,16
2.32,1024
2.32,16
2.32,1024
2.32,148
2.33,1024
2.33,611
2.33,510
2.33,116
2.33,212
2.34,38
2.34,494
2.34,16
2.34,16
2.34,253
2.35,16
2.35,16
2.35,16
2.35,16
2.35,16
2.36,18
2.36,16
2.36,16
2.36,16
2.36,16
2.37,16
2.37,27
2.37,37
2.37,351
2.37,16
2.38,16
2.38,1024
2.38,16
2.38,16
2.38,612
2.39,75
2.39,16
2.39,16
2.39,16
2.39,16
2.4,35
2.4,31
2.4,16
2.4,16
2.4,1024
2.41,43
2.41,186
2.41,16
2.41,16
2.41,16
2.42,16
2.42,16
2.42,629
2.42,16
2.42,252
2.43,16
2.43,16
2.43,38
2.43,1024
2.43,16
2.44,24
2.44,16
2.44,16
2.44,16
2.44,52
2.45,16
2.45,16
2.45,16
2.45,938
2.45,623
2.46,97
2.46,16
2.46,16
2.46,16
2.46,726
2.47,16
2.47,1024
2.47,16
2.47,16
2.47,16
2.48,111
2.48,135
2.48,16
2.48,16
2.48,16
2.49,250
2.49,16
2.49,16
2.49,16
2.49,16
2.5,16
2.5,53
2.5,16
2.5,195
2.5,50
2.51,16
2.51,1024
2.51,780
2.51,16
2.51,16
2.52,1024
2.52,468
2.52,16
2.52,16
2.52,16
2.53,16
2.53,143
2.53,16
2.53,259
2.53,16
2.54,38
2.54,16
2.54,63
2.54,175
2.54,16
2.55,16
2.55,16
2.55,16
2.55,181
2.55,124
2.56,16
2.56,16
2.56,16
2.56,16
2.56,16
2.57,16
2.57,17
2.57,31
2.57,16
2.57,594
2.58,16
2.58,167
2.58,16
2.58,16
2.58,81
2.59,16
2.59,16
2.59,16
2.59,16
2.59,16
2.6,16
2.6,55
2.6,16
2.6,40
2.6,16
2.61,1024
2.61,133
2.61,16
2.61,16
2.61,16
2.62,284
2.62,47
2.62,16
2.62,16
2.62,16
2.63,46
2.63,21
2.63,16
2.63,295
2.63,16
2.64,16
2.64,17
2.64,16
2.64,103
2.64,189
2.65,16
2.65,16
2.65,16
2.65,16
2.65,16
2.66,16
2.66,16
2.66,32
2.66,16
2.66,39
2.67,16
2.67,188
2.67,16
2.67,40
2.67,16
2.68,16
2.68,16
2.68,19
2.68,16
2.68,16
2.69,16
2.69,16
2.69,16
2.69,16
2.69,74
2.7,16
2.7,101
2.7,16
2.7,16
2.7,16
2.71,446
2.71,570
2.71,16
2.71,16
2.71,16
2.72,17
2.72,284
2.72,418
2.72,1024
2.72,16
2.73,16
2.73,87
2.73,16
2.73,46
2.73,26
2.74,16
2.74,16
2.74,16
2.74,309
2.74,16
2.75,54
2.75,16
2.75,1024
2.75,16
2.75,1024
2.76,20
2.76,20
2.76,16
2.76,16
2.76,18
2.77,98
2.77,53
2.77,857
2.77,23
2.77,16
2.78,16
2.78,17
2.78,16
2.78,21
2.78,16
2.79,16
2.79,16
2.79,16
2.79,16
2.79,16
2.8,1024
2.8,34
2.8,115
2.8,16
2.8,16
2.81,81
2.81,16
2.81,57
2.81,16
2.81,655
2.82,16
2.82,16
2.82,16
2.82,16
2.82,56
2.83,16
2.83,16
2.83,16
2.83,16
2.83,99
2.84,23
2.84,16
2.84,16
2.84,20
2.84,16
2.85,16
2.85,16
2.85,16
2.85,16
2.85,727
2.86,295
2.86,16
2.86,16
2.86,424
2.86,16
2.87,58
2.87,16
2.87,16
2.87,95
2.87,97
2.88,16
2.88,16
2.88,16
2.88,16
2.88,43
2.89,1024
2.89,18
2.89,16
2.89,495
2.89,23
2.9,22
2.9,446
2.9,373
2.9,16
2.9,672
2.91,1024
2.91,16
2.91,1024
2.91,232
2.91,1024
2.92,16
2.92,16
2.92,16
2.92,16
2.92,16
2.93,16
2.93,52
2.93,280
2.93,56
2.93,73
2.94,30
2.94,42
2.94,16
2.94,16
2.94,157
2.95,252
2.95,330
2.95,16
2.95,142
2.95,52
2.96,16
2.96,16
2.96,591
2.96,16
2.96,16
2.97,16
2.97,16
2.97,16
2.97,165
2.97,16
2.98,16
2.98,16
2.98,16
2.98,16
2.98,16
2.99,16
2.99,16
2.99,315
2.99,48
2.99,1024
3,16
3,16
3,16
3,36
3,207
3.01,16
3.01,16
3.01,16
3.01,16
3.01,16
3.02,16
3.02,156
3.02,16
3.02,16
3.02,16
3.03,139
3.03,16
3.03,16
3.03,97
3.03,16
3.04,83
3.04,16
3.04,16
3.04,16
3.04,16
3.05,175
3.05,16
3.05,66
3.05,16
3.05,122
3.06,51
3.06,16
3.06,16
3.06,248
3.06,16
3.07,16
3.07,57
3.07,51
3.07,16
3.07,194
3.08,16
3.08,16
3.08,364
3.08,16
3.08,421
3.09,16
3.09,901
3.09,16
3.09,37
3.09,55
3.1,134
3.1,16
3.1,293
3.1,16
3.1,16
3.11,16
3.11,70
3.11,1024
3.11,16
3.11,36
3.12,34
3.12,16
3.12,16
3.12,16
3.12,510
3.13,16
3.13,16
3.13,16
3.13,440
3.13,85
3.14,95
3.14,16
3.14,52
3.14,16
3.14,30
3.15,375
3.15,149
3.15,56
3.15,16
3.15,22
3.16,81
3.16,16
3.16,161
3.16,16
3.16,16
3.17,84
3.17,16
3.17,16
3.17,124
3.17,169
3.18,16
3.18,16
3.18,1024
3.18,644
3.18,16
3.19,1024
3.19,118
3.19,913
3.19,29
3.19,25
3.2,605
3.2,61
3.2,43
3.2,16
3.2,16
3.21,16
3.21,1024
3.21,16
3.21,30
3.21,16
3.22,528
3.22,16
3.22,16
3.22,26
3.22,16
3.23,33
3.23,16
3.23,16
3.23,16
3.23,16
3.24,16
3.24,16
3.24,52
3.24,16
3.24,16
3.25,16
3.25,1024
3.25,1024
3.25,16
3.25,16
3.26,75
3.26,64
3.26,22
3.26,285
3.26,56
3.27,16
3.27,16
3.27,16
3.27,109
3.27,16
3.28,72
3.28,16
3.28,16
3.28,16
3.28,47
3.29,57
3.29,16
3.29,20
3.29,35
3.29,24
3.3,16
3.3,16
3.3,133
3.3,64
3.3,265
3.31,500
3.31,16
3.31,225
3.31,901
3.31,95
3.32,863
3.32,16
3.32,16
3.32,16
3.32,52
3.33,16
3.33,16
3.33,22
3.33,16
3.33,45
3.34,16
3.34,29
3.34,697
3.34,48
3.34,16
3.35,16
3.35,16
3.35,60
3.35,16
3.35,560
3.36,16
3.36,333
3.36,16
3.36,1024
3.36,184
3.37,1024
3.37,58
3.37,35
3.37,16
3.37,57
3.38,16
3.38,16
3.38,16
3.38,192
3.38,57
3.39,16
3.39,16
3.39,16
3.39,78
3.39,19
3.4,16
3.4,16
3.4,16
3.4,153
3.4,73
3.41,16
3.41,16
3.41,16
3.41,16
3.41,16
3.42,16
3.42,16
3.42,465
3.42,16
3.42,16
3.43,16
3.43,16
3.43,529
3.43,16
3.43,16
3.44,24
3.44,405
3.44,16
3.44,1024
3.44,16
3.45,19
3.45,1024
3.45,92
3.45,16
3.45,32
3.46,16
3.46,362
3.46,16
3.46,16
3.46,1024
3.47,53
3.47,16
3.47,16
3.47,33
3.47,264
3.48,16
3.48,28
3.48,89
3.48,16
3.48,219
3.49,16
3.49,22
3.49,74
3.49,106
3.49,230
3.5,16
3.5,118
3.5,16
3.5,16
3.5,16
3.51,16
3.51,16
3.51,126
3.51,1024
3.51,1024
3.52,16
3.52,16
3.52,16
3.52,16
3.52,184
3.53,764
3.53,16
3.53,16
3.53,16
3.53,16
3.54,16
3.54,16
3.54,16
3.54,16
3.54,451
3.55,16
3.55,16
3.55,420
3.55,35
3.55,226
3.56,16
3.56,16
3.56,151
3.56,24
3.56,199
3.57,49
3.57,700
3.57,105
3.57,99
3.57,16
3.58,33
3.58,16
3.58,45
3.58,16
3.58,59
3.59,43
3.59,1024
3.59,166
3.59,44
3.59,19
3.6,944
3.6,51
3.6,109
3.6,16
3.6,16
3.61,36
3.61,85
3.61,56
3.61,16
3.61,59
3.62,252
3.62,269
3.62,16
3.62,16
3.62,16
3.63,587
3.63,16
3.63,16
3.63,1024
3.63,16
3.64,37
3.64,239
3.64,43
3.64,16
3.64,19
3.65,16
3.65,51
3.65,16
3.65,16
3.65,16
3.66,28
3.66,19
3.66,16
3.66,16
3.66,80
3.67,16
3.67,16
3.67,23
3.67,26
3.67,1024
3.68,16
3.68,514
3.68,16
3.68,198
3.68,16
3.69,1024
3.69,19
3.69,16
3.69,24
3.69,16
3.7,685
3.7,16
3.7,16
3.7,1024
3.7,16
3.71,118
3.71,194
3.71,16
3.71,35
3.71,16
3.72,436
3.72,16
3.72,16
3.72,16
3.72,43
3.73,16
3.73,16
3.73,95
3.73,60
3.73,97
3.74,16
3.74,16
3.74,16
3.74,34
3.74,20
3.75,187
3.75,76
3.75,16
3.75,16
3.75,16
3.76,16
3.76,16
3.76,16
3.76,18
3.76,16
3.77,108
3.77,38
3.77,91
3.77,16
3.77,16
3.78,1024
3.78,16
3.78,16
3.78,16
3.78,16
3.79,82
3.79,31
3.79,16
3.79,16
3.79,251
3.8,799
3.8,16
3.8,36
3.8,24
3.8,30
3.81,16
3.81,822
3.81,1024
3.81,195
3.81,1024
3.82,16
3.82,174
3.82,116
3.82,235
3.82,90
3.83,37
3.83,16
3.83,176
3.83,16
3.83,1024
3.84,16
3.84,16
3.84,46
3.84,16
3.84,16
3.85,1024
3.85,16
3.85,16
3.85,16
3.85,16
3.86,17
3.86,16
3.86,65
3.86,16
3.86,16
3.87,16
3.87,1024
3.87,16
3.87,16
3.87,16
3.88,16
3.88,1024
3.88,374
3.88,16
3.88,50
3.89,49
3.89,16
3.89,16
3.89,18
3.89,16
3.9,61
3.9,59
3.9,16
3.9,16
3.9,126
3.91,16
3.91,16
3.91,17
3.91,219
3.91,16
3.92,16
3.92,127
3.92,1024
3.92,16
3.92,110
3.93,16
3.93,16
3.93,16
3.93,1024
3.93,40
3.94,16
3.94,16
3.94,16
3.94,16
3.94,16
3.95,16
3.95,16
3.95,16
3.95,16
3.95,16
3.96,16
3.96,16
3.96,1024
3.96,291
3.96,16
3.97,16
3.97,16
3.97,16
3.97,923
3.97,16
3.98,16
3.98,16
3.98,16
3.98,16
3.98,16
3.99,432
3.99,368
3.99,16
3.99,44
3.99,16
4,16
4,19
4,166
4,33
4,16
4.01,16
4.01,16
4.01,16
4.01,28
4.01,119
4.02,16
4.02,16
4.02,67
4.02,16
4.02,16
4.03,61
4.03,16
4.03,81
4.03,16
4.03,16
4.04,16
4.04,16
4.04,16
4.04,86
4.04,16
4.05,1024
4.05,16
4.05,16
4.05,51
4.05,16
4.06,16
4.06,16
4.06,155
4.06,16
4.06,99
4.07,16
4.07,91
4.07,16
4.07,30
4.07,16
4.08,16
4.08,16
4.08,16
4.08,950
4.08,16
4.09,67
4.09,637
4.09,364
4.09,16
4.09,16
4.1,16
4.1,16
4.1,68
4.1,879
4.1,16
4.11,16
4.11,24
4.11,464
4.11,19
4.11,925
4.12,16
4.12,26
4.12,133
4.12,16
4.12,100
4.13,1024
4.13,16
4.13,16
4.13,27
4.13,16
4.14,63
4.14,16
4.14,16
4.14,16
4.14,16
4.15,239
4.15,1024
4.15,16
4.15,942
4.15,18
4.16,383
4.16,104
4.16,16
4.16,16
4.16,16
4.17,65
4.17,21
4.17,16
4.17,16
4.17,1024
4.18,16
4.18,17
4.18,74
4.18,1024
4.18,192
4.19,654
4.19,16
4.19,16
4.19,16
4.19,16
4.2,42
4.2,16
4.2,16
4.2,19
4.2,16
4.21,279
4.21,16
4.21,16
4.21,39
4.21,16
4.22,16
4.22,157
4.22,16
4.22,33
4.22,16
4.23,16
4.23,16
4.23,147
4.23,16
4.23,16
4.24,16
4.24,16
4.24,16
4.24,16
4.24,16
4.25,666
4.25,16
4.25,16
4.25,153
4.25,146
4.26,1024
4.26,414
4.26,16
4.26,16
4.26,45
4.27,16
4.27,855
4.27,16
4.27,16
4.27,16
4.28,1024
4.28,44
4.28,259
4.28,16
4.28,1024
4.29,16
4.29,16
4.29,16
4.29,133
4.29,266
4.3,16
4.3,330
4.3,16
4.3,59
4.3,16
4.31,107
4.31,16
4.31,50
4.31,228
4.31,40
4.32,16
4.32,16
4.32,16
4.32,16
4.32,16
4.33,16
4.33,16
4.33,1024
4.33,46
4.33,16
4.34,41
4.34,16
4.34,16
4.34,814
4.34,16
4.35,1024
4.35,134
4.35,36
4.35,45
4.35,16
4.36,31
4.36,16
4.36,1024
4.36,16
4.36,16
4.37,16
4.37,31
4.37,16
4.37,16
4.37,16
4.38,16
4.38,16
4.38,64
4.38,16
4.38,16
4.39,821
4.39,16
4.39,16
4.39,16
4.39,16
4.4,16
4.4,35
4.4,16
4.4,115
4.4,16
4.41,16
4.41,16
4.41,16
4.41,16
4.41,16
4.42,110
4.42,1024
4.42,34
4.42,1024
4.42,16
4.43,1024
4.43,75
4.43,73
4.43,16
4.43,16
4.44,172
4.44,32
4.44,16
4.44,16
4.44,16
4.45,16
4.45,16
4.45,16
4.45,57
4.45,85
4.46,16
4.46,75
4.46,16
4.46,16
4.46,16
4.47,16
4.47,16
4.47,70
4.47,16
4.47,29
4.48,16
4.48,31
4.48,19
4.48,16
4.48,19
4.49,80
4.49,1024
4.49,399
4.49,44
4.49,16
4.5,142
4.5,16
4.5,16
4.5,70
4.5,17
4.51,16
4.51,136
4.51,91
4.51,620
4.51,16
4.52,16
4.52,16
4.52,1024
4.52,16
4.52,16
4.53,16
4.53,16
4.53,20
4.53,34
4.53,17
4.54,81
4.54,16
4.54,16
4.54,16
4.54,36
4.55,30
4.55,16
4.55,109
4.55,16
4.55,155
4.56,71
4.56,52
4.56,16
4.56,16
4.56,789
4.57,20
4.57,799
4.57,16
4.57,17
4.57,16
4.58,16
4.58,16
4.58,814
4.58,208
4.58,265
4.59,44
4.59,86
4.59,223
4.59,16
4.59,16
4.6,129
4.6,16
4.6,16
4.6,1024
4.6,248
4.61,28
4.61,16
4.61,162
4.61,34
4.61,45
4.62,16
4.62,16
4.62,25
4.62,92
4.62,309
4.63,16
